/home/naverill/workspace/rpnav/rpnav/simulate/outputs/parkes_real/J0711-6830_J1909-3744/6000h/S0
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR2
9304
15304
15072

results_J0711-6830_J1909-3744_6000h_I0d_chi.csv

This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /usr/local/tempo2/plugins//pulsar_positioning_linux_plug.t2
Graphical Interface: pulsarPositioning
Author:              N. Averill
Version:             1.0
 --- type 'h' for help information
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  TNGroupSetSpan
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:328] 1 param_band_red_cos 78 0 78 -3.07832e-06 5.87914e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 79 0 79 7.71856e-06 5.75488e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 80 0 80 -2.17772e-05 5.7292e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 81 0 81 -2.54701e-05 5.81391e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 82 0 82 1.09915e-05 5.83306e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 83 0 83 -1.14745e-05 5.7844e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 84 0 84 4.33233e-06 5.75127e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 85 0 85 -2.55119e-05 5.7654e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 86 0 86 1.71676e-05 5.74331e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 87 0 87 1.23515e-05 5.73704e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 88 0 88 -1.07366e-05 5.67974e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 89 0 89 2.26025e-05 5.59139e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 90 0 90 2.34441e-05 5.66652e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 91 0 91 1.40901e-05 5.66789e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 92 0 92 3.03433e-05 5.62303e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 93 0 93 1.1239e-05 5.58278e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 94 0 94 -1.73985e-05 5.61581e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 95 0 95 -2.13049e-05 5.54094e-05
LONGITUDE: 142.611542
LATITUDE: -32.827694
FITERR: 5219652.493324
[307:PPOS_fitPosition] 20    142.394    -32.743 f() = 5129323.163 size = 0.111
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -1.67297e-05 0.000131692
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 3.96261e-06 0.000116153
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 9.91677e-05 0.000112519
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 -2.27794e-05 0.000109962
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 4.93544e-05 9.98525e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 2.42621e-05 0.000103918
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 9.86307e-05 9.78969e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -5.77766e-05 9.69301e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 -9.91607e-06 9.13344e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 1.94311e-05 9.55793e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 -1.29203e-05 8.90242e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 1.72475e-05 8.95208e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 4.24731e-05 8.86999e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -3.99569e-05 8.64422e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 -2.45829e-05 8.55717e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 -1.00626e-05 8.47649e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 -4.23182e-05 8.29908e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 -3.33042e-05 8.31764e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 3.58703e-06 7.92367e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 -8.08403e-05 8.05263e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 2.75754e-05 8.04554e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 4.29367e-05 7.86683e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 4.23617e-05 7.80962e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 -1.38408e-05 7.70092e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 -4.86604e-05 7.81452e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 6.92295e-07 7.6159e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 -2.42073e-05 7.77012e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 7.90729e-05 7.50409e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 8.50112e-08 7.41442e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 7.63786e-05 7.3692e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -6.92077e-05 7.40986e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 -3.39821e-05 7.28527e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 7.64778e-06 7.23827e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 -2.47241e-05 7.18715e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 1.02679e-05 7.19622e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 3.93666e-05 7.06934e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 7.03071e-06 7.05521e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 1.15014e-05 7.08072e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 -4.39508e-05 6.8435e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 -1.01394e-05 6.83469e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 2.20482e-05 6.9368e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 4.84183e-05 6.95822e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 -8.11691e-06 6.6384e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 -3.53423e-06 6.76908e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 2.86505e-05 6.69886e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 -7.36578e-06 6.60321e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 -3.89635e-05 6.55384e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 -3.77581e-05 6.70213e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 8.92998e-06 6.53156e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 5.22471e-05 6.60009e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 5.27127e-06 6.47899e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -8.5072e-06 6.50411e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 -1.84249e-05 6.42198e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -1.708e-05 6.48767e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 -2.05706e-05 6.40794e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -2.53477e-05 6.37039e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 1.19186e-05 6.36211e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 -2.46579e-06 6.3312e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 2.8515e-05 6.3066e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 4.00016e-05 6.29782e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 1.26042e-05 6.15042e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 9.05721e-06 6.35324e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 -2.61055e-05 6.28021e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 -1.9645e-06 6.26654e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 -1.35827e-05 6.13096e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -2.97354e-06 6.18533e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 -1.94314e-05 6.11478e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 -8.83926e-06 6.10323e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 -1.19064e-05 6.04245e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 -3.42812e-05 6.03102e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 -3.87104e-06 5.96911e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 3.81891e-07 5.97954e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 1.76106e-05 5.94644e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 -2.55686e-05 5.93869e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 -3.63359e-06 5.9577e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 5.54342e-06 5.97698e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 1.13757e-05 5.88169e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 5.09941e-06 5.86968e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 -1.08869e-05 5.82857e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 2.47791e-05 5.90969e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 -4.1342e-06 5.89876e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 -1.11397e-05 5.76956e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 -2.29862e-05 5.7096e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 -2.75749e-05 5.72493e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 1.21042e-06 5.72091e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 -2.4713e-06 5.66988e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 3.85111e-06 5.65539e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 6.40605e-06 5.62624e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 3.96027e-06 5.64794e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -1.37644e-05 5.70286e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 2.31586e-05 5.6038e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 1.39844e-05 5.57203e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 -1.95142e-05 5.5762e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 -1.01921e-05 5.58296e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 -2.89769e-06 5.51907e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 -1.03901e-05 5.56492e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 3.67978e-05 0.000151512
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 5.66106e-05 0.000119532
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 -2.90694e-05 0.000110251
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 -2.27966e-05 0.000103654
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 5.06877e-05 0.000107408
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 6.06382e-05 9.81804e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -3.55492e-05 9.89061e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 8.57847e-05 9.53858e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -4.59977e-06 9.74099e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 -1.64524e-05 8.94859e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 -5.7159e-05 9.28491e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 -1.89025e-05 8.9588e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 3.69979e-05 8.73399e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 -2.61141e-05 8.71801e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 4.22504e-05 8.55934e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 -3.65797e-05 8.41306e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 7.13925e-05 8.4068e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 4.03512e-05 8.19238e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 3.98464e-05 8.38165e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 -1.14286e-06 8.09539e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 1.23859e-05 7.94427e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 -2.21553e-05 7.94691e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -5.34559e-06 7.85702e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 2.29881e-05 7.81798e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 4.5938e-05 7.57351e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 -4.79372e-05 7.63423e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 -8.2553e-06 7.35093e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 -6.11088e-05 7.48858e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 1.84204e-06 7.45614e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -3.34868e-05 7.38771e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 -1.52792e-05 7.24089e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 6.83435e-05 7.26112e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 1.98743e-05 7.19598e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 -1.56018e-05 7.1492e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 8.33655e-06 7.06426e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 4.51292e-06 7.09372e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 1.76434e-05 7.02012e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 -1.48557e-05 6.92907e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 5.75806e-06 7.07657e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 3.70519e-05 7.00504e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 -1.0411e-05 6.81888e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 -4.74448e-06 6.71677e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 -2.15923e-05 6.94989e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 5.73852e-05 6.74716e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 1.40165e-05 6.74792e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 -2.37575e-05 6.78186e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 -3.32748e-05 6.74943e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 47 0 47 8.88064e-06 6.5393e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 48 0 48 1.27985e-05 6.65896e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 49 0 49 -1.86695e-06 6.54804e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 50 0 50 -2.95305e-05 6.59503e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 51 0 51 5.49476e-05 6.49904e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 52 0 52 -7.94518e-06 6.52268e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 53 0 53 -3.90332e-06 6.40418e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 54 0 54 -5.16552e-06 6.42472e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 55 0 55 -2.93377e-06 6.4033e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 56 0 56 2.88126e-06 6.35102e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 57 0 57 -1.60182e-05 6.32382e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 58 0 58 -1.08123e-05 6.28981e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 59 0 59 1.31108e-06 6.2414e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 60 0 60 4.7915e-05 6.34373e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 61 0 61 1.52919e-05 6.08847e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 62 0 62 3.70971e-05 6.12147e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 63 0 63 -5.81896e-06 6.09773e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 64 0 64 -3.51702e-05 6.17716e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 65 0 65 -2.02158e-05 6.06979e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 66 0 66 9.1518e-06 6.09379e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 67 0 67 1.35305e-05 6.0663e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 68 0 68 -2.45211e-06 6.09214e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 69 0 69 7.97554e-06 6.04897e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 70 0 70 1.67766e-05 6.06191e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 71 0 71 1.7227e-05 6.00763e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 72 0 72 -3.09402e-05 5.99644e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 73 0 73 4.38241e-06 5.95727e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 74 0 74 1.00934e-05 5.89786e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 75 0 75 5.62542e-05 5.83454e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 76 0 76 -2.84818e-06 5.89046e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 77 0 77 -7.79229e-06 5.86356e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 78 0 78 -1.66883e-06 5.86952e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 79 0 79 -6.04687e-07 5.74546e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 80 0 80 -1.15199e-05 5.71982e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 81 0 81 -1.62183e-05 5.80439e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 82 0 82 -6.00961e-06 5.82352e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 83 0 83 -4.95316e-06 5.77494e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 84 0 84 -2.34377e-06 5.74186e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 85 0 85 -3.81919e-07 5.75596e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 86 0 86 4.26157e-06 5.73391e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 87 0 87 5.8781e-06 5.72765e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 88 0 88 -1.25087e-05 5.67045e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 89 0 89 1.36311e-05 5.58224e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 90 0 90 2.33335e-05 5.65725e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 91 0 91 1.3465e-05 5.65861e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 92 0 92 2.23108e-05 5.61382e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 93 0 93 3.67769e-05 5.57364e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 94 0 94 -5.89578e-06 5.60662e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 95 0 95 -2.67271e-05 5.53187e-05
LONGITUDE: 142.443817
LATITUDE: -32.681942
FITERR: 5204010.200403
[307:PPOS_fitPosition] 21    142.394    -32.743 f() = 5129323.163 size = 0.111
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -6.52849e-05 0.00013157
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 4.94435e-05 0.000116046
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 -3.87722e-06 0.000112415
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 4.84586e-05 0.00010986
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 3.0873e-05 9.97599e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 6.47824e-05 0.000103822
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 1.85393e-05 9.78061e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -3.23748e-05 9.68403e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 4.00865e-05 9.12497e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 -2.67068e-05 9.54907e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 7.66791e-06 8.89417e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 1.15294e-06 8.94378e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 5.37294e-05 8.86177e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -4.67587e-05 8.63621e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 -3.89557e-05 8.54923e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 2.22914e-05 8.46864e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 -5.73209e-05 8.29139e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 -2.15822e-05 8.30993e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 -4.48516e-05 7.91632e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 -2.81799e-05 8.04517e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 2.37182e-05 8.03808e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 1.02451e-05 7.85954e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 6.77423e-05 7.80238e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 -2.64825e-05 7.69378e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 -3.69326e-05 7.80727e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 -1.36858e-05 7.60884e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 -1.78195e-05 7.76292e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 7.55284e-05 7.49713e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 1.24125e-05 7.40755e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 5.71484e-05 7.36237e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -7.31099e-05 7.40299e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 6.52048e-06 7.27852e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 -1.49332e-05 7.23156e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 -3.798e-05 7.18049e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 2.1768e-05 7.18955e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 4.24756e-05 7.06279e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 4.66263e-06 7.04867e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 1.37962e-05 7.07416e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 -5.02897e-05 6.83715e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 4.6524e-06 6.82836e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 7.8861e-06 6.93037e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 4.45265e-05 6.95177e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 -6.29048e-06 6.63225e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 1.54202e-05 6.7628e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 1.57621e-05 6.69265e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 -1.37766e-05 6.59709e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 -2.26198e-05 6.54776e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 -4.93087e-05 6.69591e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 1.54999e-05 6.5255e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 4.47592e-05 6.59397e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 1.27463e-05 6.47298e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -1.92912e-06 6.49808e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 -3.07485e-05 6.41603e-05
